         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.51685,0.51714,0.51776,0.51944,0.52254,0.52525,0.51942,0.51843,0.51769,0.51717,0.51683,0.51658,0.51641,0.51629,0.51663,0.51767,0.51806,0.51739,0.51694,0.51675,0.52567,0.51728,0.51781,0.51975,0.5229,0.5197,0.51936,0.51828,0.51751,0.5171,0.51673,0.51656,0.5164,0.51625,0.51678,0.51776,0.51801,0.51724,0.51689,0.51681,0.51694,0.51735,0.518,0.52069,0.52388,0.51967,0.51919,0.51801,0.51734,0.51712,0.51674,0.51662,0.51631,0.51624,0.51708,0.51783,0.51796,0.51717,0.51681,0.51688,0.51703,0.51757,0.51827,0.52107,0.52422,0.51953,0.51881,0.51799,0.51735,0.51705,0.51664,0.51654,0.51624,0.51631,0.51724,0.51797,0.51778,0.51709,0.51678,0.51687,0.51709,0.51765,0.51912,0.52211,0.52482,0.51952,0.51867,0.51781,0.51726,0.51695,0.51656,0.5165,0.51628,0.51639,0.51749,0.51804,0.51751,0.51699,0.51674],
         [0.59683,0.59693,0.59747,0.59932,0.60134,0.6036,0.58921,0.58937,0.58969,0.59059,0.59112,0.59148,0.59228,0.5926,0.59271,0.59271,0.5929,0.59449,0.59584,0.59652,0.60425,0.59701,0.59752,0.59958,0.60161,0.58958,0.58911,0.58942,0.5899,0.59077,0.59124,0.59164,0.5923,0.59263,0.59269,0.59272,0.59317,0.59491,0.59596,0.59667,0.59687,0.59704,0.59783,0.60014,0.60218,0.58948,0.58914,0.58961,0.59008,0.5908,0.59127,0.59181,0.5924,0.59265,0.59269,0.59276,0.59343,0.5951,0.59618,0.59675,0.59689,0.59703,0.59859,0.60033,0.60243,0.58944,0.5892,0.58959,0.59019,0.59091,0.59135,0.59194,0.59249,0.59266,0.59269,0.59283,0.59382,0.59542,0.59629,0.59678,0.59692,0.59709,0.5991,0.60101,0.60302,0.58934,0.58922,0.5896,0.59035,0.59099,0.59145,0.59215,0.59251,0.59268,0.59268,0.59285,0.59428,0.5957,0.59646],
         [0.96847,0.96767,0.96673,0.96773,0.97286,0.97734,0.97515,0.97466,0.97345,0.97075,0.96937,0.96909,0.97093,0.97257,0.97421,0.97509,0.97474,0.97158,0.96972,0.96901,0.97769,0.96753,0.96668,0.96813,0.97353,0.97481,0.97537,0.9745,0.97286,0.9703,0.96926,0.96953,0.97115,0.9731,0.97445,0.97504,0.97426,0.97093,0.96956,0.96889,0.96811,0.96749,0.96647,0.96953,0.9753,0.97498,0.97525,0.97417,0.97213,0.97017,0.96928,0.97021,0.97169,0.97332,0.97489,0.97502,0.97387,0.97065,0.96931,0.96875,0.96788,0.96744,0.96635,0.97017,0.97593,0.97507,0.97495,0.97401,0.97173,0.96985,0.96919,0.97034,0.97185,0.97356,0.97503,0.97497,0.97282,0.97029,0.96923,0.96864,0.96778,0.96733,0.96734,0.97203,0.97683,0.97507,0.97484,0.97364,0.97132,0.96967,0.9691,0.97065,0.97215,0.97378,0.97511,0.9749,0.97194,0.96988,0.96906]],
        [[0.51674,0.51685,0.51714,0.51776,0.51944,0.52254,0.52525,0.51942,0.51843,0.51769,0.51717,0.51683,0.51658,0.51641,0.51629,0.51663,0.51767,0.51806,0.51739,0.51694,0.52567,0.51689,0.51728,0.51781,0.51975,0.5229,0.5197,0.51936,0.51828,0.51751,0.5171,0.51673,0.51656,0.5164,0.51625,0.51678,0.51776,0.51801,0.51724,0.51689,0.51681,0.51694,0.51735,0.518,0.52069,0.52388,0.51967,0.51919,0.51801,0.51734,0.51712,0.51674,0.51662,0.51631,0.51624,0.51708,0.51783,0.51796,0.51717,0.51681,0.51688,0.51703,0.51757,0.51827,0.52107,0.52422,0.51953,0.51881,0.51799,0.51735,0.51705,0.51664,0.51654,0.51624,0.51631,0.51724,0.51797,0.51778,0.51709,0.51678,0.51687,0.51709,0.51765,0.51912,0.52211,0.52482,0.51952,0.51867,0.51781,0.51726,0.51695,0.51656,0.5165,0.51628,0.51639,0.51749,0.51804,0.51751,0.51699],
         [0.59646,0.59683,0.59693,0.59747,0.59932,0.60134,0.6036,0.58921,0.58937,0.58969,0.59059,0.59112,0.59148,0.59228,0.5926,0.59271,0.59271,0.5929,0.59449,0.59584,0.60425,0.59683,0.59701,0.59752,0.59958,0.60161,0.58958,0.58911,0.58942,0.5899,0.59077,0.59124,0.59164,0.5923,0.59263,0.59269,0.59272,0.59317,0.59491,0.59596,0.59667,0.59687,0.59704,0.59783,0.60014,0.60218,0.58948,0.58914,0.58961,0.59008,0.5908,0.59127,0.59181,0.5924,0.59265,0.59269,0.59276,0.59343,0.5951,0.59618,0.59675,0.59689,0.59703,0.59859,0.60033,0.60243,0.58944,0.5892,0.58959,0.59019,0.59091,0.59135,0.59194,0.59249,0.59266,0.59269,0.59283,0.59382,0.59542,0.59629,0.59678,0.59692,0.59709,0.5991,0.60101,0.60302,0.58934,0.58922,0.5896,0.59035,0.59099,0.59145,0.59215,0.59251,0.59268,0.59268,0.59285,0.59428,0.5957],
         [0.96906,0.96847,0.96767,0.96673,0.96773,0.97286,0.97734,0.97515,0.97466,0.97345,0.97075,0.96937,0.96909,0.97093,0.97257,0.97421,0.97509,0.97474,0.97158,0.96972,0.97769,0.96828,0.96753,0.96668,0.96813,0.97353,0.97481,0.97537,0.9745,0.97286,0.9703,0.96926,0.96953,0.97115,0.9731,0.97445,0.97504,0.97426,0.97093,0.96956,0.96889,0.96811,0.96749,0.96647,0.96953,0.9753,0.97498,0.97525,0.97417,0.97213,0.97017,0.96928,0.97021,0.97169,0.97332,0.97489,0.97502,0.97387,0.97065,0.96931,0.96875,0.96788,0.96744,0.96635,0.97017,0.97593,0.97507,0.97495,0.97401,0.97173,0.96985,0.96919,0.97034,0.97185,0.97356,0.97503,0.97497,0.97282,0.97029,0.96923,0.96864,0.96778,0.96733,0.96734,0.97203,0.97683,0.97507,0.97484,0.97364,0.97132,0.96967,0.9691,0.97065,0.97215,0.97378,0.97511,0.9749,0.97194,0.96988],
         [0.45458,0.45487,0.45537,0.45628,0.45801,0.4613,0.46429,0.4578,0.45662,0.45584,0.45532,0.45493,0.45463,0.45431,0.4541,0.45444,0.45557,0.45603,0.45522,0.45474,0.46473,0.45496,0.45557,0.45635,0.45833,0.46169,0.45813,0.45769,0.45644,0.45566,0.45525,0.4548,0.45459,0.4543,0.45403,0.45459,0.45568,0.45595,0.45505,0.4547,0.45474,0.45505,0.45568,0.4566,0.45933,0.46274,0.45811,0.45749,0.45616,0.4555,0.45528,0.45481,0.4546,0.45417,0.45401,0.4549,0.45576,0.45588,0.45497,0.45462,0.45486,0.4552,0.45598,0.45688,0.45973,0.4631,0.45794,0.45705,0.45615,0.45552,0.4552,0.45469,0.4545,0.45406,0.45409,0.45507,0.45592,0.45565,0.4549,0.45461,0.45487,0.45528,0.45609,0.45769,0.46084,0.46378,0.45793,0.4569,0.45597,0.45541,0.45508,0.4546,0.45443,0.4541,0.45418,0.45536,0.456,0.45535,0.4548],
         [0.62917,0.62968,0.62979,0.63045,0.63247,0.63509,0.63782,0.62146,0.62182,0.62222,0.62266,0.62288,0.62334,0.6246,0.62517,0.62547,0.62545,0.62549,0.62708,0.62848,0.63854,0.62969,0.6299,0.63051,0.63283,0.63542,0.62177,0.6214,0.62189,0.62234,0.62276,0.62301,0.62363,0.62464,0.62526,0.62548,0.62543,0.62574,0.62749,0.62862,0.62947,0.62974,0.62997,0.6309,0.63354,0.63617,0.6217,0.62146,0.62219,0.62239,0.62275,0.62305,0.62391,0.6248,0.6253,0.62553,0.62545,0.62603,0.62768,0.62886,0.62958,0.62974,0.63001,0.63172,0.63379,0.63649,0.62167,0.62156,0.62217,0.62239,0.62277,0.62314,0.6241,0.62494,0.62534,0.62551,0.62547,0.62638,0.62804,0.62898,0.62963,0.62978,0.63008,0.63223,0.63468,0.63717,0.62156,0.62158,0.62213,0.62248,0.62282,0.62329,0.6244,0.62498,0.62539,0.62546,0.62546,0.62686,0.62834],
         [0.84967,0.84894,0.84788,0.84664,0.8477,0.853,0.85746,0.85768,0.85718,0.85565,0.85223,0.85029,0.84983,0.85165,0.85329,0.85491,0.85563,0.8551,0.85212,0.85033,0.85783,0.84869,0.84768,0.84656,0.84814,0.85367,0.85744,0.85789,0.85696,0.85491,0.85162,0.85012,0.85028,0.8519,0.85379,0.85516,0.85554,0.85466,0.85149,0.85018,0.84946,0.84848,0.84761,0.84634,0.84957,0.85548,0.85761,0.85773,0.85662,0.85397,0.85145,0.85014,0.851,0.85243,0.85398,0.85562,0.8555,0.8543,0.85122,0.84994,0.84926,0.84816,0.84749,0.84624,0.85024,0.85613,0.85765,0.85743,0.85645,0.85348,0.85098,0.84998,0.85109,0.85256,0.85423,0.85573,0.85539,0.85328,0.85088,0.84985,0.84914,0.84803,0.84735,0.84727,0.85215,0.85699,0.85765,0.85735,0.85594,0.85293,0.85069,0.84984,0.85139,0.85288,0.85445,0.85573,0.85528,0.85247,0.85048]],
        [[0.4548,0.45458,0.45487,0.45537,0.45628,0.45801,0.4613,0.46429,0.4578,0.45662,0.45584,0.45532,0.45493,0.45463,0.45431,0.4541,0.45444,0.45557,0.45603,0.45522,0.46473,0.45461,0.45496,0.45557,0.45635,0.45833,0.46169,0.45813,0.45769,0.45644,0.45566,0.45525,0.4548,0.45459,0.4543,0.45403,0.45459,0.45568,0.45595,0.45505,0.4547,0.45474,0.45505,0.45568,0.4566,0.45933,0.46274,0.45811,0.45749,0.45616,0.4555,0.45528,0.45481,0.4546,0.45417,0.45401,0.4549,0.45576,0.45588,0.45497,0.45462,0.45486,0.4552,0.45598,0.45688,0.45973,0.4631,0.45794,0.45705,0.45615,0.45552,0.4552,0.45469,0.4545,0.45406,0.45409,0.45507,0.45592,0.45565,0.4549,0.45461,0.45487,0.45528,0.45609,0.45769,0.46084,0.46378,0.45793,0.4569,0.45597,0.45541,0.45508,0.4546,0.45443,0.4541,0.45418,0.45536,0.456,0.45535],
         [0.62834,0.62917,0.62968,0.62979,0.63045,0.63247,0.63509,0.63782,0.62146,0.62182,0.62222,0.62266,0.62288,0.62334,0.6246,0.62517,0.62547,0.62545,0.62549,0.62708,0.63854,0.62924,0.62969,0.6299,0.63051,0.63283,0.63542,0.62177,0.6214,0.62189,0.62234,0.62276,0.62301,0.62363,0.62464,0.62526,0.62548,0.62543,0.62574,0.62749,0.62862,0.62947,0.62974,0.62997,0.6309,0.63354,0.63617,0.6217,0.62146,0.62219,0.62239,0.62275,0.62305,0.62391,0.6248,0.6253,0.62553,0.62545,0.62603,0.62768,0.62886,0.62958,0.62974,0.63001,0.63172,0.63379,0.63649,0.62167,0.62156,0.62217,0.62239,0.62277,0.62314,0.6241,0.62494,0.62534,0.62551,0.62547,0.62638,0.62804,0.62898,0.62963,0.62978,0.63008,0.63223,0.63468,0.63717,0.62156,0.62158,0.62213,0.62248,0.62282,0.62329,0.6244,0.62498,0.62539,0.62546,0.62546,0.62686],
         [0.85048,0.84967,0.84894,0.84788,0.84664,0.8477,0.853,0.85746,0.85768,0.85718,0.85565,0.85223,0.85029,0.84983,0.85165,0.85329,0.85491,0.85563,0.8551,0.85212,0.85783,0.8496,0.84869,0.84768,0.84656,0.84814,0.85367,0.85744,0.85789,0.85696,0.85491,0.85162,0.85012,0.85028,0.8519,0.85379,0.85516,0.85554,0.85466,0.85149,0.85018,0.84946,0.84848,0.84761,0.84634,0.84957,0.85548,0.85761,0.85773,0.85662,0.85397,0.85145,0.85014,0.851,0.85243,0.85398,0.85562,0.8555,0.8543,0.85122,0.84994,0.84926,0.84816,0.84749,0.84624,0.85024,0.85613,0.85765,0.85743,0.85645,0.85348,0.85098,0.84998,0.85109,0.85256,0.85423,0.85573,0.85539,0.85328,0.85088,0.84985,0.84914,0.84803,0.84735,0.84727,0.85215,0.85699,0.85765,0.85735,0.85594,0.85293,0.85069,0.84984,0.85139,0.85288,0.85445,0.85573,0.85528,0.85247],
         [0.41109,0.41088,0.41128,0.41193,0.41306,0.41482,0.41822,0.4214,0.41453,0.41319,0.41239,0.41188,0.41148,0.41114,0.4107,0.4104,0.41073,0.41194,0.41245,0.41153,0.42185,0.41092,0.4114,0.41218,0.41314,0.41514,0.41863,0.41489,0.41438,0.413,0.41222,0.41182,0.41133,0.41109,0.41069,0.41031,0.41088,0.41206,0.41235,0.41134,0.41098,0.41109,0.41152,0.41232,0.41344,0.41618,0.41973,0.41488,0.41415,0.41271,0.41206,0.41186,0.41135,0.41106,0.41052,0.41029,0.4112,0.41215,0.41226,0.41125,0.41091,0.41125,0.41172,0.41267,0.41372,0.41659,0.42011,0.41469,0.41366,0.4127,0.4121,0.41178,0.4112,0.41094,0.41039,0.41038,0.41139,0.41233,0.41199,0.41118,0.41089,0.41127,0.41182,0.41281,0.41451,0.41775,0.42085,0.41468,0.41351,0.41252,0.41199,0.41165,0.4111,0.41085,0.41043,0.41047,0.41171,0.41241,0.41167],
         [0.6477,0.64861,0.64923,0.64933,0.65006,0.65221,0.65524,0.6583,0.64063,0.64123,0.64172,0.64173,0.64164,0.64214,0.64376,0.64455,0.64501,0.64491,0.64478,0.6464,0.65907,0.64868,0.64924,0.64945,0.65012,0.65266,0.65561,0.64084,0.64064,0.64132,0.64177,0.64177,0.64177,0.64255,0.64383,0.64468,0.64503,0.64485,0.64503,0.64679,0.64801,0.64897,0.64929,0.64953,0.65058,0.65346,0.65648,0.64081,0.64071,0.64172,0.64168,0.64171,0.6418,0.64291,0.64404,0.64475,0.64512,0.64486,0.64533,0.64699,0.64827,0.64911,0.64929,0.64961,0.65143,0.65377,0.65684,0.6408,0.64087,0.6417,0.6416,0.64164,0.64189,0.64313,0.6442,0.6448,0.64507,0.64482,0.64565,0.64738,0.64841,0.64917,0.64932,0.6497,0.65193,0.65479,0.65759,0.6407,0.64091,0.64163,0.64161,0.64164,0.64208,0.6435,0.64427,0.64487,0.64497,0.64477,0.64617],
         [0.76344,0.76264,0.76184,0.76058,0.75911,0.7602,0.7656,0.77002,0.77199,0.77154,0.7698,0.76583,0.76346,0.76286,0.76467,0.76633,0.76795,0.76854,0.76784,0.76502,0.7704,0.76256,0.76154,0.76033,0.75902,0.76069,0.76626,0.77179,0.77221,0.77128,0.76893,0.76511,0.76324,0.76332,0.76493,0.76682,0.76821,0.76841,0.76743,0.76441,0.76316,0.7624,0.7613,0.76023,0.75877,0.76214,0.76809,0.77198,0.77203,0.77094,0.76784,0.7649,0.76325,0.76406,0.76547,0.76699,0.76868,0.76834,0.76711,0.76415,0.76292,0.76218,0.76092,0.76007,0.75869,0.76281,0.76874,0.77198,0.77175,0.77076,0.76728,0.76431,0.76305,0.76413,0.76558,0.76724,0.76876,0.76818,0.76611,0.76382,0.76284,0.76204,0.76076,0.75991,0.75975,0.76475,0.76957,0.77199,0.77169,0.77016,0.76662,0.76394,0.76286,0.76443,0.76592,0.76746,0.76869,0.76804,0.76534]]],
       [[[0.85284,0.8529,0.8529,0.85283,0.85283,0.85288,0.85456,0.85696,0.85842,0.85003,0.84978,0.84951,0.84971,0.85004,0.85018,0.85077,0.85115,0.85164,0.85246,0.8527,0.85876,0.85291,0.85289,0.8528,0.85287,0.85287,0.8549,0.8572,0.84985,0.85014,0.84978,0.84951,0.84979,0.85009,0.85027,0.85077,0.85127,0.85178,0.85251,0.85275,0.85288,0.85292,0.85287,0.85281,0.85287,0.85291,0.85567,0.85781,0.84988,0.85014,0.84958,0.84953,0.8498,0.85009,0.85053,0.85085,0.85131,0.85204,0.85255,0.85278,0.85289,0.8529,0.85287,0.85283,0.85292,0.85309,0.85595,0.858,0.84994,0.84996,0.84951,0.84955,0.84986,0.85014,0.85058,0.85095,0.85135,0.85216,0.85264,0.85287,0.85289,0.8529,0.85286,0.85283,0.85292,0.85417,0.85667,0.85824,0.84995,0.84983,0.84949,0.84962,0.84991,0.85018,0.8507,0.85101,0.85139,0.85234,0.85269],
         [0.33663,0.33871,0.33976,0.3401,0.34024,0.3405,0.34211,0.34238,0.3427,0.33561,0.33516,0.33501,0.33631,0.33676,0.33662,0.33595,0.33541,0.33496,0.3345,0.33473,0.34328,0.33891,0.33981,0.34013,0.34026,0.34053,0.34237,0.34239,0.33624,0.33525,0.33513,0.3353,0.33649,0.33673,0.33641,0.33592,0.33521,0.33488,0.33452,0.33502,0.33758,0.3391,0.33991,0.34018,0.34022,0.34065,0.34252,0.34219,0.33621,0.33516,0.33497,0.33563,0.33657,0.33673,0.33621,0.33575,0.33512,0.33464,0.33455,0.33528,0.33786,0.3394,0.33999,0.34021,0.34007,0.34115,0.34245,0.34213,0.33608,0.33514,0.33491,0.33589,0.33665,0.33668,0.33613,0.33565,0.33507,0.33456,0.33461,0.33596,0.33827,0.33953,0.34004,0.34023,0.34008,0.34185,0.34237,0.34234,0.33598,0.33517,0.33496,0.33604,0.33666,0.33662,0.33604,0.33559,0.33502,0.33449,0.33464],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.71125,0.71062,0.71025,0.70999,0.70991,0.71007,0.71159,0.71435,0.71667,0.7116,0.71108,0.7106,0.71025,0.71016,0.71009,0.71026,0.71033,0.71065,0.71146,0.71173,0.71706,0.71056,0.71022,0.70995,0.70994,0.71008,0.71187,0.71466,0.71173,0.71164,0.71101,0.71047,0.71022,0.71014,0.71013,0.71024,0.71035,0.71078,0.71151,0.71171,0.71097,0.71051,0.71014,0.70993,0.70995,0.71016,0.71271,0.71552,0.71169,0.71157,0.71081,0.71035,0.71022,0.71014,0.71028,0.71023,0.71037,0.71104,0.71156,0.71168,0.71089,0.71039,0.71009,0.70991,0.71004,0.7104,0.71305,0.71582,0.71163,0.71133,0.71077,0.71032,0.7102,0.71012,0.71026,0.71025,0.71041,0.71117,0.71166,0.71153,0.71076,0.71034,0.71006,0.70991,0.71007,0.71128,0.71396,0.71632,0.71161,0.71121,0.71066,0.71029,0.71018,0.71009,0.71028,0.71028,0.71044,0.71134,0.71172],
         [0.54597,0.54743,0.54815,0.54837,0.54846,0.54885,0.55043,0.55141,0.55268,0.54183,0.54197,0.54237,0.54386,0.5446,0.54477,0.54487,0.54478,0.54458,0.54434,0.54454,0.55326,0.54758,0.54818,0.54838,0.54849,0.54887,0.55064,0.55153,0.54195,0.5417,0.54203,0.54272,0.5441,0.54466,0.54474,0.54485,0.54472,0.54454,0.54436,0.54478,0.54666,0.54771,0.54823,0.54842,0.54847,0.54905,0.55095,0.55171,0.54195,0.54174,0.54211,0.5431,0.54417,0.54467,0.54473,0.54483,0.54469,0.5444,0.54439,0.54501,0.54686,0.54792,0.54827,0.54844,0.54838,0.54965,0.55101,0.55181,0.54197,0.54185,0.5421,0.54332,0.54434,0.54472,0.54478,0.54485,0.54466,0.54436,0.54444,0.5455,0.54714,0.548,0.54831,0.54845,0.54842,0.55022,0.55125,0.55221,0.54193,0.54188,0.54224,0.54354,0.54444,0.54477,0.54483,0.54482,0.54462,0.54432,0.54449],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.71172,0.71125,0.71062,0.71025,0.70999,0.70991,0.71007,0.71159,0.71435,0.71667,0.7116,0.71108,0.7106,0.71025,0.71016,0.71009,0.71026,0.71033,0.71065,0.71146,0.71706,0.71112,0.71056,0.71022,0.70995,0.70994,0.71008,0.71187,0.71466,0.71173,0.71164,0.71101,0.71047,0.71022,0.71014,0.71013,0.71024,0.71035,0.71078,0.71151,0.71171,0.71097,0.71051,0.71014,0.70993,0.70995,0.71016,0.71271,0.71552,0.71169,0.71157,0.71081,0.71035,0.71022,0.71014,0.71028,0.71023,0.71037,0.71104,0.71156,0.71168,0.71089,0.71039,0.71009,0.70991,0.71004,0.7104,0.71305,0.71582,0.71163,0.71133,0.71077,0.71032,0.7102,0.71012,0.71026,0.71025,0.71041,0.71117,0.71166,0.71153,0.71076,0.71034,0.71006,0.70991,0.71007,0.71128,0.71396,0.71632,0.71161,0.71121,0.71066,0.71029,0.71018,0.71009,0.71028,0.71028,0.71044,0.71134],
         [0.54449,0.54597,0.54743,0.54815,0.54837,0.54846,0.54885,0.55043,0.55141,0.55268,0.54183,0.54197,0.54237,0.54386,0.5446,0.54477,0.54487,0.54478,0.54458,0.54434,0.55326,0.54619,0.54758,0.54818,0.54838,0.54849,0.54887,0.55064,0.55153,0.54195,0.5417,0.54203,0.54272,0.5441,0.54466,0.54474,0.54485,0.54472,0.54454,0.54436,0.54478,0.54666,0.54771,0.54823,0.54842,0.54847,0.54905,0.55095,0.55171,0.54195,0.54174,0.54211,0.5431,0.54417,0.54467,0.54473,0.54483,0.54469,0.5444,0.54439,0.54501,0.54686,0.54792,0.54827,0.54844,0.54838,0.54965,0.55101,0.55181,0.54197,0.54185,0.5421,0.54332,0.54434,0.54472,0.54478,0.54485,0.54466,0.54436,0.54444,0.5455,0.54714,0.548,0.54831,0.54845,0.54842,0.55022,0.55125,0.55221,0.54193,0.54188,0.54224,0.54354,0.54444,0.54477,0.54483,0.54482,0.54462,0.54432],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.62898,0.62887,0.62843,0.62826,0.62814,0.62825,0.62874,0.63043,0.63341,0.63631,0.62962,0.62902,0.62844,0.62794,0.62776,0.62768,0.6276,0.62745,0.6277,0.62854,0.63674,0.62878,0.6284,0.62823,0.62812,0.62833,0.62879,0.63069,0.63376,0.62997,0.62953,0.62892,0.62828,0.62789,0.62774,0.62769,0.62758,0.62739,0.62784,0.6286,0.62918,0.62863,0.62837,0.6282,0.62815,0.62837,0.62903,0.6316,0.63475,0.62988,0.62945,0.62871,0.62817,0.62789,0.62776,0.62776,0.62751,0.62739,0.62812,0.62867,0.62914,0.62856,0.62831,0.62821,0.62819,0.62852,0.62935,0.63197,0.63511,0.62974,0.62923,0.62866,0.62813,0.62785,0.6277,0.62772,0.62747,0.62745,0.62824,0.62884,0.62905,0.62849,0.62831,0.62818,0.62822,0.62859,0.63013,0.63298,0.6358,0.6297,0.62917,0.62852,0.62804,0.62781,0.62766,0.62769,0.62747,0.6275,0.62841],
         [0.63569,0.63754,0.6393,0.6403,0.64052,0.64053,0.64108,0.6428,0.64447,0.64643,0.63158,0.63222,0.63275,0.63353,0.63421,0.63459,0.63522,0.63547,0.63533,0.63539,0.64702,0.63782,0.6395,0.64031,0.64052,0.64057,0.64111,0.64298,0.6447,0.63201,0.63143,0.63232,0.63299,0.63368,0.63431,0.63467,0.63525,0.63547,0.63534,0.63541,0.63616,0.63837,0.63966,0.64034,0.64054,0.64057,0.64141,0.64347,0.64509,0.63178,0.63159,0.63255,0.63325,0.63371,0.63434,0.63481,0.63534,0.63546,0.63538,0.63543,0.6364,0.63861,0.63994,0.64036,0.64052,0.64049,0.6421,0.64364,0.64533,0.63167,0.63188,0.63254,0.63333,0.63391,0.63442,0.63496,0.63543,0.63542,0.63539,0.63553,0.63694,0.63893,0.6401,0.64041,0.64052,0.64058,0.64259,0.64418,0.64588,0.63157,0.63197,0.63266,0.63346,0.63403,0.63457,0.63511,0.6354,0.63539,0.63538],
         [0.85571,0.85213,0.84978,0.84889,0.84843,0.8479,0.84758,0.84839,0.85367,0.85858,0.85769,0.85706,0.85596,0.85295,0.85136,0.85088,0.85212,0.85339,0.85472,0.85578,0.85892,0.85172,0.8496,0.84884,0.84833,0.84786,0.84754,0.84872,0.85437,0.85753,0.85781,0.85686,0.85538,0.85242,0.85113,0.85119,0.85232,0.85381,0.85497,0.85577,0.85492,0.85099,0.84942,0.84872,0.8482,0.84788,0.84741,0.85021,0.85616,0.85762,0.85768,0.85656,0.85465,0.85229,0.85113,0.85171,0.85274,0.85397,0.85543,0.85575,0.85441,0.85068,0.84916,0.84862,0.84803,0.84794,0.84721,0.85089,0.85686,0.8576,0.85739,0.85646,0.85423,0.85199,0.85099,0.85177,0.8528,0.85418,0.85561,0.85571,0.85319,0.85022,0.84907,0.84854,0.84796,0.84792,0.84804,0.8528,0.85793,0.8576,0.85728,0.85617,0.85372,0.85175,0.85088,0.85195,0.85304,0.85438,0.85576]],
        [[0.62841,0.62898,0.62887,0.62843,0.62826,0.62814,0.62825,0.62874,0.63043,0.63341,0.63631,0.62962,0.62902,0.62844,0.62794,0.62776,0.62768,0.6276,0.62745,0.6277,0.63674,0.62916,0.62878,0.6284,0.62823,0.62812,0.62833,0.62879,0.63069,0.63376,0.62997,0.62953,0.62892,0.62828,0.62789,0.62774,0.62769,0.62758,0.62739,0.62784,0.6286,0.62918,0.62863,0.62837,0.6282,0.62815,0.62837,0.62903,0.6316,0.63475,0.62988,0.62945,0.62871,0.62817,0.62789,0.62776,0.62776,0.62751,0.62739,0.62812,0.62867,0.62914,0.62856,0.62831,0.62821,0.62819,0.62852,0.62935,0.63197,0.63511,0.62974,0.62923,0.62866,0.62813,0.62785,0.6277,0.62772,0.62747,0.62745,0.62824,0.62884,0.62905,0.62849,0.62831,0.62818,0.62822,0.62859,0.63013,0.63298,0.6358,0.6297,0.62917,0.62852,0.62804,0.62781,0.62766,0.62769,0.62747,0.6275],
